AVX2 a:
464->480: 37306, 45191, 41315, 31744, 40424, 49560, 26254, 6913, 47942, 17204, 4389, 45511, 34304, 36998, 15874, 794, 
480->496: 27436, 2603, 45563, 720, 11236, 1344, 19340, 7743, 29575, 58224, 7315, 62923, 31948, 26086, 2304, 40960, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 3570, 4573, 8143, 8909, 7375, 16284, 65266, 35781, 35511, 49758, 10239, 59997, 49488, 46020, 29972, 30102, 
 16-> 32: 4528, 667, 5195, 9362, 7846, 17208, 53200, 18771, 6435, 11403, 34199, 45602, 64603, 52970, 52037, 34631, 
 32-> 48: 7349, 6417, 13766, 14837, 8423, 23260, 39938, 30208, 4610, 35107, 27152, 62259, 9509, 57360, 1333, 22893, 
 48-> 64: 4289, 5732, 10021, 10411, 9913, 20324, 32283, 7924, 40207, 4935, 2344, 7279, 37218, 10268, 47486, 57524, 
 64-> 80: 571, 1652, 2223, 2956, 8141, 11097, 39837, 18824, 58661, 39482, 57039, 30985, 13783, 10327, 24110, 59918, 
 80-> 96: 2852, 5527, 8379, 8904, 8064, 16968, 20050, 30477, 50527, 44734, 7205, 51939, 64784, 37682, 36930, 65200, 
 96->112: 1897, 2429, 4326, 6639, 9591, 16230, 18896, 324, 19220, 17934, 36181, 54115, 36830, 36505, 7799, 59582, 
112->128: 4922, 6019, 10941, 6851, 13727, 20578, 33166, 9906, 43072, 60622, 3156, 63778, 28252, 13062, 41314, 449, 
128->144: 7449, 6080, 13529, 9412, 8597, 18009, 37824, 39073, 11361, 14265, 24740, 39005, 52089, 63813, 50366, 63259, 
144->160: 216, 2097, 2313, 6900, 8406, 15306, 16929, 12606, 29535, 25253, 40441, 158, 42182, 53047, 29693, 63708, 
160->176: 2101, 1496, 3597, 2400, 4894, 7294, 26109, 8837, 34946, 41766, 45307, 21537, 2339, 54144, 56483, 60367, 
176->192: 4815, 126, 4941, 7274, 3110, 10384, 47031, 61487, 42982, 46326, 35850, 16640, 27821, 31801, 59622, 62923, 
192->208: 7657, 836, 8493, 10758, 2732, 13490, 49766, 56303, 40533, 26416, 30475, 56891, 10646, 21242, 31888, 57754, 
208->224: 5332, 3536, 8868, 10751, 10024, 20775, 9543, 13106, 22649, 12962, 52887, 313, 22505, 457, 22962, 7437, 
224->240: 7819, 4087, 11906, 9800, 10872, 20672, 53220, 17864, 5548, 43635, 10202, 53837, 31319, 28066, 59385, 1152, 
240->256: 6908, 7901, 14809, 14345, 9053, 23398, 18441, 21957, 40398, 65117, 15050, 14631, 18022, 37007, 55029, 8589, 
256->272: 34584, 33986, 44631, 36944, 37385, 28347, 13443, 32270, 40646, 26185, 31885, 27637, 34704, 35958, 46089, 30102, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8191, 3, 8194, 8193, 4, 8197, 40973, 40961, 16398, 32758, 16406, 49164, 8195, 57367, 26, 16386, 
 16-> 32: 1, 1, 2, 1, 8190, 8191, 11, 32744, 32755, 49150, 8203, 57353, 49161, 40947, 24572, 24573, 
 32-> 48: 8190, 0, 8190, 16381, 8189, 24570, 32753, 40923, 8140, 16366, 16389, 32755, 49119, 57312, 40895, 16391, 
 48-> 64: 1, 0, 1, 2, 1, 3, 16389, 8199, 24588, 10, 8198, 8208, 16399, 16397, 32796, 40964, 
 64-> 80: 8188, 8191, 16379, 16379, 16382, 32761, 16376, 24572, 40948, 16353, 49136, 65489, 32729, 8172, 40901, 65534, 
 80-> 96: 0, 1, 1, 0, 2, 2, 57337, 12, 57349, 0, 32775, 32775, 57337, 32787, 24588, 8188, 
 96->112: 8190, 0, 8190, 8191, 8190, 16381, 17, 65530, 11, 32752, 24571, 57323, 32769, 24565, 57334, 8186, 
112->128: 8191, 2, 8193, 16382, 8192, 24574, 16377, 40943, 57320, 65530, 24589, 24583, 16371, 65532, 16367, 8191, 
128->144: 2, 2, 4, 8192, 2, 8194, 57310, 32764, 24538, 31, 16, 47, 57341, 32780, 24585, 57349, 
144->160: 0, 2, 2, 1, 8193, 8194, 12, 32752, 32764, 32764, 40973, 8201, 32776, 8189, 40965, 4, 
160->176: 1, 0, 1, 8192, 8191, 16383, 32760, 8189, 40949, 32766, 16386, 49152, 65526, 24575, 24565, 8189, 
176->192: 1, 0, 1, 8192, 1, 8193, 16375, 16392, 32767, 11, 32760, 32771, 16386, 49152, 2, 1, 
192->208: 8191, 0, 8191, 8192, 8189, 16381, 40959, 65520, 40943, 5, 57333, 57338, 40964, 57317, 32745, 8190, 
208->224: 8190, 1, 8191, 8191, 8191, 16382, 32774, 16369, 49143, 8185, 13, 8198, 40959, 16382, 57341, 8190, 
224->240: 0, 8191, 8191, 0, 8193, 8193, 10, 18, 28, 49147, 24570, 8181, 49157, 24588, 8209, 2, 
240->256: 0, 0, 0, 8190, 2, 8192, 8178, 32785, 40963, 32764, 16395, 49159, 40942, 49180, 24586, 8192, 
256->272: 24577, 24575, 24574, 8195, 40952, 8194, 32765, 24576, 9, 24577, 16383, 8193, 32768, 16387, 40956, 16386, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 12814, 13719, 8094, 49869, 29500, 48652, 12874, 43973, 22018, 26708, 12266, 48220, 17392, 42652, 58376, 27436, 
 16-> 32: 64578, 6574, 51252, 34655, 8442, 36988, 33270, 36571, 38047, 48598, 53999, 30429, 8417, 46610, 20658, 44492, 
 32-> 48: 47383, 19918, 62596, 54816, 36835, 1388, 10716, 703, 26665, 57584, 17112, 17117, 17234, 59150, 58, 46111, 
 48-> 64: 5766, 23613, 45327, 6788, 47603, 23964, 18687, 18520, 53808, 8922, 33805, 64533, 3688, 48488, 62371, 40554, 
 64-> 80: 61188, 47075, 51548, 8571, 29717, 38037, 58756, 26329, 4843, 58052, 7788, 3529, 10839, 43767, 63535, 30187, 
 80-> 96: 19338, 46715, 46248, 45411, 10100, 40187, 56128, 31481, 33100, 37803, 18116, 47567, 4155, 38823, 27347, 1264, 
 96->112: 57678, 15256, 16600, 59091, 8206, 20580, 38076, 57686, 8681, 52621, 59910, 19210, 64353, 13683, 63589, 19748, 
112->128: 35788, 63085, 10181, 19951, 50155, 2043, 53941, 57938, 6811, 33859, 42850, 30945, 33733, 27090, 15818, 40948, 
128->144: 64081, 6051, 41424, 31349, 28633, 20828, 59373, 42545, 59813, 40580, 2734, 39403, 36640, 14447, 10272, 30226, 
144->160: 13775, 23618, 62590, 7069, 12811, 51453, 20549, 22560, 43233, 21317, 13272, 58498, 1880, 12090, 29230, 4900, 
160->176: 17964, 10739, 45240, 29075, 21449, 57915, 17064, 23543, 26874, 413, 21194, 3172, 34574, 30262, 10479, 2050, 
176->192: 60552, 50462, 58403, 55484, 22177, 64025, 30082, 20633, 57793, 8587, 31165, 6221, 50422, 17367, 3167, 4842, 
192->208: 15331, 28395, 37530, 4496, 25771, 38889, 40869, 18503, 37010, 64178, 62156, 5294, 3864, 54291, 34978, 54392, 
208->224: 53401, 47408, 61256, 34017, 52334, 23359, 46357, 3387, 8167, 34431, 13369, 1340, 7800, 55275, 35817, 6892, 
224->240: 24767, 15866, 8724, 57365, 52422, 11375, 52216, 19767, 43842, 58075, 35179, 40510, 54046, 9711, 10164, 49038, 
240->256: 14195, 6622, 57826, 15410, 28208, 37979, 4872, 27243, 23693, 16767, 18569, 33361, 28615, 363, 1893, 37967, 
256->272: 13014, 10322, 2194, 45245, 2211, 53540, 47518, 36073, 62330, 16137, 41748, 23517, 25788, 28045, 31346, 37198, 
272->288: 54313, 45334, 53030, 26782, 3184, 20903, 41299, 25566, 46467, 43864, 22024, 1238, 15507, 17308, 1085, 55783, 
288->304: 30011, 35338, 29810, 21670, 24539, 21306, 17305, 58972, 25959, 22069, 3485, 11950, 50595, 32919, 62116, 35268, 
304->320: 60930, 30772, 21500, 57889, 34005, 11230, 24095, 27481, 8748, 32094, 28895, 32294, 34155, 29260, 57998, 27674, 
320->336: 61288, 61447, 37217, 8657, 51993, 59301, 2083, 15382, 45187, 3716, 12320, 27536, 37194, 4449, 186, 63008, 
336->352: 46367, 41555, 32885, 27851, 13744, 31808, 43429, 48054, 13456, 2046, 19627, 63374, 31299, 837, 61070, 30685, 
352->368: 26861, 27065, 8628, 35187, 61493, 64043, 22707, 29576, 47642, 61135, 13299, 2322, 60734, 40957, 35176, 16132, 
368->384: 50556, 31567, 48598, 21344, 49446, 25845, 6833, 25248, 16867, 62442, 41743, 37910, 54917, 38178, 54682, 4792, 
384->400: 61400, 14432, 25169, 17847, 59565, 1147, 39877, 3247, 8069, 62848, 47640, 7567, 3338, 23525, 12685, 56981, 
400->416: 35041, 49862, 53565, 33594, 39257, 16657, 62241, 9459, 2082, 27563, 54371, 59098, 42411, 28150, 58465, 60961, 
416->432: 45769, 35468, 10118, 56621, 8133, 48010, 13167, 64423, 7811, 18440, 35625, 24436, 27139, 42572, 43009, 41383, 
432->448: 34798, 551, 21761, 26028, 18417, 15733, 51841, 16731, 10881, 38082, 58707, 48398, 2626, 36459, 27268, 52736, 
448->464: 18952, 61158, 63397, 29689, 62827, 63988, 9532, 34775, 64509, 52398, 28067, 38442, 36587, 29814, 41886, 1510, 
464->480: 0, 33059, 58919, 45936, 6221, 7014, 61922, 43554, 908, 40547, 38306, 60270, 42464, 58476, 22015, 17178, 
480->496: 0, 0, 0, 45038, 18106, 49152, 12162, 12821, 39274, 34444, 1710, 53265, 52436, 4004, 17810, 40960, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 282, 2043, 2325, 5111, 1217, 6328, 5393, 3260, 8653, 22759, 52654, 9877, 59410, 41411, 35285, 16633, 
 16-> 32: 7719, 1731, 9450, 7626, 6124, 13750, 15345, 7855, 23200, 13695, 36710, 50405, 11040, 17809, 28849, 24735, 
 32-> 48: 8101, 8023, 16124, 2300, 3412, 5712, 10401, 11435, 21836, 22628, 39934, 62562, 58516, 39585, 32565, 15608, 
 48-> 64: 7085, 3450, 10535, 2497, 3452, 5949, 9582, 6902, 16484, 8156, 2983, 11139, 50409, 57416, 42289, 58565, 
 64-> 80: 6201, 781, 6982, 7898, 5351, 13249, 14099, 6132, 20231, 26413, 34569, 60982, 36280, 7428, 43708, 62693, 
 80-> 96: 2483, 3746, 6229, 1247, 1078, 2325, 3730, 4824, 8554, 36304, 53690, 24458, 43409, 37976, 15849, 14177, 
 96->112: 2435, 2757, 5192, 4308, 151, 4459, 6743, 2908, 9651, 46091, 61704, 42259, 59137, 26295, 19896, 39692, 
112->128: 5749, 857, 6606, 7567, 2723, 10290, 13316, 3580, 16896, 285, 11779, 12064, 29007, 58610, 22081, 29292, 
128->144: 874, 1708, 2582, 2187, 1448, 3635, 3061, 3156, 6217, 29400, 52316, 16180, 33113, 57568, 25145, 62513, 
144->160: 3359, 6304, 9663, 3635, 2185, 5820, 6994, 8489, 15483, 64088, 2256, 808, 61091, 34897, 30452, 59643, 
160->176: 1531, 7879, 9410, 731, 5912, 6643, 2262, 13791, 16053, 48989, 24114, 7567, 40215, 2525, 42740, 23668, 
176->192: 5331, 3205, 8536, 2611, 5723, 8334, 7942, 8928, 16870, 61153, 60673, 56290, 38665, 61023, 34152, 34282, 
192->208: 1354, 5477, 6831, 1622, 1064, 2686, 2976, 6541, 9517, 43088, 16606, 59694, 54940, 55825, 45229, 32492, 
208->224: 3943, 4655, 8598, 7943, 5576, 13519, 11886, 10231, 22117, 48956, 57467, 40887, 46724, 10297, 57021, 30144, 
224->240: 1779, 2576, 4355, 8078, 6216, 14294, 9857, 8792, 18649, 43429, 60058, 37951, 45009, 7555, 52564, 22902, 
240->256: 7822, 5643, 13465, 6995, 2024, 9019, 14817, 7667, 22484, 32421, 3878, 36299, 21869, 60175, 16508, 54290, 
256->272: 34584, 33986, 44631, 36944, 37385, 28347, 13443, 32270, 40646, 26185, 31885, 27637, 34704, 35958, 46089, 30102, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 0, 8191, 8191, 8189, 0, 8189, 8189, 8191, 16380, 16382, 8186, 24568, 65514, 40960, 40938, 16360, 
 16-> 32: 1, 1, 2, 2, 1, 3, 3, 2, 5, 16391, 32770, 49161, 8218, 24581, 32799, 24609, 
 32-> 48: 1, 0, 1, 8191, 1, 8192, 8192, 1, 8193, 49150, 32767, 16381, 32759, 10, 32769, 16373, 
 48-> 64: 0, 0, 0, 0, 1, 1, 0, 1, 1, 49146, 16386, 65532, 23, 32764, 32787, 49169, 
 64-> 80: 2, 1, 3, 1, 1, 2, 3, 2, 5, 22, 8, 30, 32775, 16398, 49173, 32797, 
 80-> 96: 8189, 0, 8189, 1, 0, 1, 8190, 0, 8190, 65520, 16384, 16368, 57341, 8191, 65532, 57325, 
 96->112: 0, 1, 1, 8190, 8189, 16379, 8190, 8190, 16380, 24575, 9, 24584, 8175, 65517, 8156, 32750, 
112->128: 8191, 0, 8191, 1, 0, 1, 8192, 0, 8192, 16375, 14, 16389, 16398, 49143, 5, 32773, 
128->144: 1, 8191, 8192, 0, 8190, 8190, 1, 16381, 16382, 19, 57325, 57344, 8201, 65526, 8191, 8220, 
144->160: 2, 8191, 8193, 8189, 0, 8189, 8191, 8191, 16382, 17, 4, 21, 49122, 49147, 32733, 49139, 
160->176: 1, 8191, 8192, 2, 2, 4, 3, 8193, 8196, 16391, 57328, 8183, 24591, 21, 24612, 40982, 
176->192: 0, 1, 1, 1, 1, 2, 1, 2, 3, 16386, 16386, 32772, 16394, 13, 16407, 32780, 
192->208: 2, 0, 2, 0, 1, 1, 2, 1, 3, 16409, 8198, 24607, 24576, 18, 24594, 40985, 
208->224: 2, 8191, 8193, 4, 8191, 8195, 6, 16382, 16388, 16, 65535, 15, 36, 32758, 32794, 52, 
224->240: 2, 8190, 8192, 8191, 0, 8191, 8193, 8190, 16383, 16, 32754, 32770, 40941, 8201, 49142, 40957, 
240->256: 8190, 8190, 16380, 2, 2, 4, 8192, 8192, 16384, 16367, 8183, 24550, 16402, 16406, 32808, 32769, 
256->272: 24577, 24575, 24574, 8195, 40952, 8194, 32765, 24576, 9, 24577, 16383, 8193, 32768, 16387, 40956, 16386, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 0, 22533, 38635, 42011, 0, 46552, 57549, 29508, 47308, 3634, 60908, 43864, 3700, 57344, 18354, 10408, 
 16-> 32: 282, 24888, 11584, 3728, 1217, 26886, 43872, 56009, 16001, 33619, 65272, 54293, 7444, 59599, 8597, 28977, 
 32-> 48: 8001, 51052, 37869, 27817, 7341, 24114, 31216, 32111, 12733, 5091, 26922, 38206, 37862, 44403, 24758, 53900, 
 48-> 64: 15820, 20957, 22971, 14059, 10753, 30193, 59801, 10699, 9561, 10908, 24072, 12887, 8320, 5571, 181, 21300, 
 64-> 80: 15750, 45672, 20803, 33263, 14205, 12698, 35396, 714, 40645, 17090, 64854, 43687, 8452, 60952, 16280, 36873, 
 80-> 96: 44262, 15150, 56029, 22295, 18339, 23160, 9012, 41487, 48305, 44805, 2875, 63755, 9471, 46475, 59407, 30710, 
 96->112: 59073, 52015, 52979, 22336, 17834, 25849, 13456, 36124, 60857, 62169, 26775, 33896, 51605, 29828, 26983, 28776, 
112->128: 51847, 15273, 57709, 44860, 24428, 41056, 31263, 35862, 45516, 25711, 53672, 39040, 10046, 26788, 20997, 526, 
128->144: 24662, 63254, 44605, 42262, 37593, 10887, 5721, 48694, 394, 26253, 3114, 20172, 26937, 8902, 63952, 22394, 
144->160: 42320, 47978, 62120, 58940, 48332, 59974, 35709, 47058, 24014, 54832, 10398, 6383, 57034, 25930, 10330, 40108, 
160->176: 18390, 22934, 23476, 64410, 10640, 46094, 1810, 62879, 29383, 44677, 9647, 44089, 25320, 48451, 61989, 42215, 
176->192: 1120, 6308, 925, 28928, 31979, 6503, 27995, 59197, 17454, 1457, 10229, 30446, 20694, 39851, 53439, 44997, 
192->208: 17916, 16246, 55753, 55897, 1894, 8109, 54006, 55582, 23100, 57694, 5761, 17027, 37069, 36242, 50438, 32367, 
208->224: 21742, 30562, 39628, 420, 36166, 23329, 45132, 21315, 3683, 23144, 14560, 38820, 31993, 23013, 9707, 31526, 
224->240: 5571, 18399, 24199, 12958, 49647, 41329, 26656, 60386, 60092, 11981, 49804, 36050, 1277, 3215, 46891, 54825, 
240->256: 61073, 49828, 15602, 19327, 16559, 28269, 29099, 7521, 8634, 4024, 25476, 16802, 51789, 31741, 13582, 20774, 
256->272: 43292, 43617, 41835, 55188, 42543, 9697, 52654, 29783, 37236, 61188, 21243, 20196, 60353, 56172, 479, 60073, 
272->288: 52691, 2597, 54338, 61039, 25001, 62727, 43202, 3170, 11835, 31191, 13774, 1138, 64600, 42950, 38510, 59281, 
288->304: 60933, 13579, 25460, 43084, 53972, 15041, 59387, 35539, 23313, 23423, 5601, 61205, 46648, 55120, 13133, 13943, 
304->320: 13253, 48343, 64333, 48046, 9326, 27522, 52356, 47326, 24785, 11090, 41633, 304, 37187, 6855, 8668, 31412, 
320->336: 64824, 52184, 25951, 65460, 18690, 39212, 44035, 15774, 14907, 31955, 58969, 61516, 50032, 827, 540, 5310, 
336->352: 8913, 15825, 59259, 4972, 1173, 4996, 26458, 28111, 41432, 3424, 36479, 49113, 30643, 27371, 10884, 23257, 
352->368: 27803, 52791, 22112, 32892, 12784, 61682, 64390, 27443, 20908, 48776, 63981, 54453, 64820, 48514, 60363, 29163, 
368->384: 50401, 9660, 19148, 5129, 10875, 35511, 14508, 21424, 11212, 50281, 35290, 59195, 21392, 64394, 2207, 11572, 
384->400: 18945, 22209, 38377, 3713, 42295, 3178, 25162, 7266, 20309, 32456, 46613, 4650, 34726, 38032, 47913, 40045, 
400->416: 50592, 2056, 23510, 51983, 26600, 6175, 5574, 37312, 4056, 62604, 32520, 11506, 58224, 61839, 57064, 64890, 
416->432: 28066, 57352, 37589, 25983, 14110, 13427, 26903, 15158, 5742, 59958, 48192, 58350, 4576, 63362, 35772, 57732, 
432->448: 40764, 9928, 61305, 19421, 63472, 24550, 18742, 2389, 38011, 65245, 57794, 19464, 42128, 26471, 2790, 16230, 
448->464: 3124, 61815, 44609, 19404, 9128, 9495, 25031, 8042, 38519, 53668, 38939, 24269, 27673, 28651, 54488, 15622, 
464->480: 36662, 8138, 39924, 33737, 12432, 7197, 31201, 9242, 59436, 58971, 11394, 11568, 26011, 27849, 36936, 7488, 
480->496: 33508, 13290, 28060, 13990, 4048, 36076, 8192, 24576, 0, 55051, 14250, 47458, 16810, 62282, 4960, 54290, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 28529, 45162, 64661, 65018, 64143, 31186, 1993, 33179, 30311, 1475, 31786, 10424, 13640, 24064, 11135, 13925, 
 16-> 32: 54519, 13718, 58741, 8726, 1931, 5520, 30603, 36123, 64261, 39329, 38054, 18926, 11545, 30471, 14873, 21042, 
 32-> 48: 13983, 29591, 45280, 41222, 20966, 61600, 22819, 18883, 41344, 64041, 39849, 16877, 24790, 41667, 15153, 8147, 
 48-> 64: 60399, 53428, 2156, 9533, 11689, 9907, 18304, 28211, 12063, 27837, 39900, 17025, 19267, 36292, 17210, 18965, 
 64-> 80: 41997, 39154, 21979, 3203, 25182, 50148, 26144, 10756, 6591, 29347, 35938, 22199, 14248, 36447, 25896, 15586, 
 80-> 96: 26130, 40307, 6860, 33602, 40462, 49915, 11512, 61427, 56775, 45114, 36353, 11899, 15211, 27110, 11820, 15422, 
 96->112: 22463, 62155, 24765, 5472, 30237, 24715, 6965, 31680, 49480, 12437, 61917, 15630, 17556, 33186, 16043, 15184, 
112->128: 4853, 34145, 31551, 2601, 34152, 28849, 13434, 42283, 60400, 16035, 10899, 14874, 4800, 19674, 20036, 20313, 
128->144: 44348, 41325, 13612, 54068, 2144, 23779, 60604, 18847, 37391, 49136, 20991, 12398, 17042, 29440, 10244, 17124, 
144->160: 37153, 31260, 19280, 48792, 2536, 26117, 11087, 37204, 45397, 59879, 39740, 17473, 16752, 34225, 20701, 9631, 
160->176: 26639, 50307, 49991, 2386, 52377, 47713, 34111, 16288, 32168, 36497, 3129, 14285, 20602, 34887, 15279, 12515, 
176->192: 56160, 24906, 27187, 1091, 28278, 21687, 40761, 62448, 48874, 41852, 25190, 10571, 14035, 24606, 13767, 11415, 
192->208: 6895, 39387, 49476, 15642, 65118, 47700, 42227, 24391, 31640, 57869, 23973, 15070, 21993, 37063, 18739, 20006, 
208->224: 2228, 32372, 26892, 48301, 9657, 43580, 35259, 13303, 4936, 18024, 22960, 11478, 15455, 26933, 26365, 16578, 
224->240: 2077, 24979, 2911, 47658, 50569, 29139, 40241, 3844, 32050, 22363, 54413, 11975, 18562, 30537, 26964, 15196, 
240->256: 64053, 52807, 54603, 43658, 32725, 39615, 63201, 37280, 28682, 41323, 4469, 22362, 15655, 38017, 18189, 18550, 
256->272: 25060, 35915, 23300, 36175, 41482, 27242, 31227, 40349, 27368, 30332, 27794, 25182, 38745, 42943, 42160, 36739, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 49146, 65506, 16382, 57342, 8188, 65514, 24588, 24566, 16360, 16394, 32754, 8191, 16383, 24574, 8190, 16384, 
 16-> 32: 57351, 16424, 16389, 32786, 49175, 57358, 8199, 21, 8211, 40985, 49196, 8193, 8192, 16385, 8196, 16383, 
 32-> 48: 32777, 49150, 49166, 32773, 16403, 32765, 6, 32771, 16395, 32779, 49174, 16382, 8193, 24575, 16384, 3, 
 48-> 64: 49150, 32783, 49154, 16374, 65528, 65521, 32788, 32773, 49139, 49162, 32765, 16382, 8193, 24575, 9, 8190, 
 64-> 80: 16406, 49203, 14, 8, 22, 32781, 16382, 49163, 32795, 16390, 49185, 4, 1, 5, 8194, 8194, 
 80-> 96: 24575, 16364, 65512, 16380, 16356, 40971, 57345, 32780, 40947, 8189, 49136, 8192, 8193, 16385, 24571, 8191, 
 96->112: 65526, 32740, 8185, 7, 8192, 57329, 65511, 57304, 65514, 65518, 65496, 16382, 2, 16384, 16381, 8193, 
112->128: 49157, 16394, 16373, 65526, 16363, 16382, 49149, 65531, 32755, 49139, 16358, 16383, 4, 16387, 8194, 16381, 
128->144: 57315, 65535, 1, 40951, 40952, 57339, 65514, 57317, 57340, 40929, 32733, 5, 32762, 32767, 8194, 8193, 
144->160: 49151, 32754, 15, 65516, 65531, 49126, 49153, 32743, 49141, 49133, 32738, 3, 8194, 8197, 24572, 16383, 
160->176: 57349, 32795, 16389, 40956, 57345, 8201, 15, 8216, 24590, 40971, 25, 8193, 32763, 40956, 16384, 6, 
176->192: 16399, 49179, 16370, 16386, 32756, 16382, 3, 16385, 32752, 16389, 49141, 8191, 8190, 16381, 8194, 3, 
192->208: 8216, 49201, 16387, 57342, 8193, 8188, 65534, 8186, 24575, 57340, 16379, 8198, 8191, 16389, 16382, 5, 
208->224: 32757, 32809, 16, 65525, 5, 28, 32766, 32794, 44, 32755, 32799, 2, 8194, 8196, 5, 16383, 
224->240: 40955, 16376, 16, 32758, 32774, 24579, 57339, 16382, 24595, 24561, 49156, 2, 16385, 16387, 24570, 8194, 
240->256: 24589, 57358, 16365, 57321, 8150, 16394, 16390, 32784, 32759, 8175, 40934, 16382, 16383, 32765, 8194, 8195, 
256->272: 24574, 24579, 16387, 8199, 16388, 32762, 24574, 24575, 16387, 40955, 16390, 8197, 16387, 16388, 32764, 16389, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 9050, 21396, 18134, 50188, 62916, 34804, 48492, 4082, 42584, 63902, 13748, 55112, 51896, 17408, 35074, 16384, 
 16-> 32: 11853, 51452, 41983, 55144, 1197, 36636, 4355, 16041, 24877, 45141, 46628, 40650, 4839, 4082, 14794, 35227, 
 32-> 48: 22016, 29418, 59823, 22882, 48770, 4778, 8487, 54890, 62412, 26036, 13542, 5777, 29810, 45953, 29186, 37117, 
 48-> 64: 13452, 50570, 26904, 42652, 49119, 29024, 4843, 3673, 38804, 8428, 52426, 23072, 46878, 37428, 36295, 2553, 
 64-> 80: 20634, 53630, 17846, 58710, 61627, 652, 56348, 22144, 41857, 56178, 114, 14068, 52111, 36156, 1143, 32202, 
 80-> 96: 37857, 31585, 60869, 9071, 45283, 64451, 49903, 53675, 42918, 20069, 54653, 1816, 45839, 56111, 42936, 4022, 
 96->112: 19172, 47771, 59529, 35775, 45328, 12193, 48808, 59111, 10764, 4156, 51911, 21825, 5846, 3925, 35276, 27159, 
112->128: 61053, 56686, 61535, 18496, 30904, 3066, 688, 61973, 41422, 33665, 37754, 58880, 56254, 4416, 37822, 8960, 
128->144: 45789, 44445, 28697, 20078, 4424, 38529, 25522, 46216, 13594, 51429, 59949, 43846, 46776, 55302, 56415, 55660, 
144->160: 15573, 22712, 47716, 20906, 51387, 63086, 17142, 52194, 64620, 24677, 27760, 7336, 16079, 24641, 2003, 5770, 
160->176: 55419, 37443, 37921, 50379, 2325, 33696, 32331, 30385, 64495, 34335, 50611, 43984, 27641, 51461, 59374, 29023, 
176->192: 46198, 2392, 5409, 48549, 40254, 19806, 26171, 62299, 64545, 34258, 26608, 19809, 11270, 1610, 57085, 7625, 
192->208: 16934, 14640, 13682, 16373, 63403, 38905, 21602, 56802, 18455, 43586, 9760, 62679, 15637, 22136, 32802, 20519, 
208->224: 7048, 20997, 57128, 2948, 6024, 14813, 34385, 52311, 59914, 27720, 63657, 26046, 46346, 54290, 8076, 23428, 
224->240: 7714, 17239, 39013, 23008, 38718, 46085, 46615, 22863, 23825, 14786, 8343, 23490, 33660, 28767, 50959, 58838, 
240->256: 49200, 29490, 12636, 43564, 2070, 59893, 51069, 1162, 25078, 15944, 14010, 56061, 63505, 39352, 20650, 24104, 
256->272: 42420, 33484, 11864, 13559, 13144, 7141, 4560, 23267, 62333, 5756, 48900, 58382, 62278, 17470, 63863, 24715, 
272->288: 52033, 64782, 20651, 13138, 58018, 8940, 35362, 61226, 29857, 129, 17138, 26054, 39789, 6361, 59758, 1198, 
288->304: 29345, 22159, 7583, 16865, 14657, 38116, 20964, 12909, 32439, 18509, 23915, 47919, 62839, 56494, 32925, 48231, 
304->320: 31328, 2366, 41602, 40153, 31544, 46299, 30731, 59004, 4336, 7672, 23614, 39119, 56292, 33539, 31702, 29321, 
320->336: 58940, 32286, 56383, 29733, 8396, 10436, 17975, 46280, 8582, 22892, 36974, 32589, 49324, 34652, 10083, 21203, 
336->352: 3163, 2574, 27036, 7159, 20709, 14691, 11311, 11496, 48581, 3127, 59410, 31045, 56507, 41305, 11301, 37130, 
352->368: 27033, 52023, 11340, 38105, 63689, 1900, 25822, 34343, 17135, 25837, 46887, 44694, 33107, 17254, 22975, 40580, 
